date,principal_strip,coupon_strip
1/2/2014,73.184,73.38
1/3/2014,73.2130965217592,73.4083145104676
1/6/2014,73.2431646528889,73.4406127717402
1/7/2014,73.2774290925119,73.4752101660553
1/8/2014,73.2949156074371,73.5232086371355
1/9/2014,73.320073136171,73.5683140324657
1/10/2014,73.3545724942409,73.5993125467095
1/13/2014,73.3762496339997,73.6273619660977
1/14/2014,73.4139944158378,73.6619578905778
1/15/2014,73.4428453878961,73.6926766214966
1/16/2014,73.4585642049969,73.7277465800219
1/17/2014,73.4925816024317,73.7604712904243
1/21/2014,73.5170410168989,73.7933838413331
1/22/2014,73.5542263990364,73.8297478317917
1/23/2014,73.5726465586185,73.8581761351901
1/24/2014,73.5904702949126,73.8823327294035
1/27/2014,73.6171190714827,73.916467599951
1/28/2014,73.6535865239868,73.9479740070528
1/29/2014,73.6822272800107,73.9758185181916
1/30/2014,73.7113890081447,73.9999978222166
1/31/2014,73.7400028889413,74.0321840026654
2/3/2014,73.7543608710592,74.078066992338
2/4/2014,73.7801672272161,74.1032878515916
2/5/2014,73.8053191846524,74.127892595376
2/6/2014,73.834482949629,74.1543515665864
2/7/2014,73.867859853491,74.1821323951682
2/10/2014,73.8983547722675,74.226021064026
2/11/2014,73.9225025669672,74.2664603475822
2/12/2014,73.9486767125715,74.2987011241674
2/13/2014,73.9764822928844,74.3249861803406
2/14/2014,74.0023459901514,74.3694950201536
2/18/2014,74.0334550955152,74.3901591090147
2/19/2014,74.0624097571564,74.4189397008385
2/20/2014,74.09696387913,74.463019085687
2/21/2014,74.1350372741518,74.4984094741957
2/24/2014,74.1763494850716,74.5302727143219
2/25/2014,74.198008262638,74.5593327136771
2/26/2014,74.2261961875401,74.592855955888
2/27/2014,74.2481684056276,74.6158477626862
2/28/2014,74.27393729611,74.6409491054495
3/3/2014,74.2968254281115,74.6689770940799
3/4/2014,74.3320985243373,74.6935878242802
3/5/2014,74.3546894614997,74.7199689407587
3/6/2014,74.3846044168462,74.7567505837949
3/7/2014,74.4135439006051,74.7901318346589
3/10/2014,74.4329942768321,74.8237938425026
3/11/2014,74.4661698385732,74.8450197102176
3/12/2014,74.4856892884838,74.8708202779605
3/13/2014,74.5166731522977,74.9022677358461
3/14/2014,74.5291438702874,74.9459707899782
3/17/2014,74.5587440104848,74.9850891168721
3/18/2014,74.5898568786445,75.0184806408799
3/19/2014,74.6218753189337,75.0536478627787
